SBI,17.687194,83.197635,SBI-ATM-01
SBI,17.687194,83.198581,SBI-ATM-02
SBI,17.687194,83.199527,SBI-ATM-03
SBI,17.687194,83.200472,SBI-ATM-04
SBI,17.687194,83.201418,SBI-ATM-05
SBI,17.687194,83.202363,SBI-ATM-06
SBI,17.687194,83.203309,SBI-ATM-07
SBI,17.687194,83.204254,SBI-ATM-08
SBI,17.687194,83.205200,SBI-ATM-09
SBI,17.687194,83.206145,SBI-ATM-10
SBI,17.687194,83.207091,SBI-ATM-11
SBI,17.687194,83.208036,SBI-ATM-12
SBI,17.687194,83.208982,SBI-ATM-13
SBI,17.687194,83.209927,SBI-ATM-14
SBI,17.687194,83.210873,SBI-ATM-15
SBI,17.687194,83.211818,SBI-ATM-16
SBI,17.687194,83.212764,SBI-ATM-17
SBI,17.687194,83.213709,SBI-ATM-18
SBI,17.687194,83.214655,SBI-ATM-19
SBI,17.687194,83.215600,SBI-ATM-20
SBI,17.687194,83.216546,SBI-ATM-21
SBI,17.687194,83.217491,SBI-ATM-22
SBI,17.687194,83.218437,SBI-ATM-23
SBI,17.687194,83.219382,SBI-ATM-24
SBI,17.687194,83.220328,SBI-ATM-25
SBI,17.687194,83.221273,SBI-ATM-26
SBI,17.687194,83.222219,SBI-ATM-27
SBI,17.687194,83.223164,SBI-ATM-28
SBI,17.687194,83.224110,SBI-ATM-29
SBI,17.687194,83.225055,SBI-ATM-30
SBI,17.687194,83.226001,SBI-ATM-31
SBI,17.687194,83.226946,SBI-ATM-32
SBI,17.687194,83.227892,SBI-ATM-33
SBI,17.687194,83.228837,SBI-ATM-34
SBI,17.687194,83.229783,SBI-ATM-35
SBI,17.687194,83.230728,SBI-ATM-36
SBI,17.687194,83.231674,SBI-ATM-37
SBI,17.687194,83.232619,SBI-ATM-38
SBI,17.687194,83.233565,SBI-ATM-39
SBI,17.687194,83.234510,SBI-ATM-40
SBI,17.687194,83.235456,SBI-ATM-41
SBI,17.687194,83.236401,SBI-ATM-42
SBI,17.687194,83.237347,SBI-ATM-43
SBI,17.687194,83.238292,SBI-ATM-44
SBI,17.687194,83.239238,SBI-ATM-45
SBI,17.687194,83.240183,SBI-ATM-46
SBI,17.687194,83.241129,SBI-ATM-47
SBI,17.687194,83.242074,SBI-ATM-48
SBI,17.687194,83.243020,SBI-ATM-49
SBI,17.687194,83.243965,SBI-ATM-50
UBI,17.691100,83.226263,UBI-ATM-01
UBI,17.691100,83.227209,UBI-ATM-02
UBI,17.691100,83.228154,UBI-ATM-03
UBI,17.691100,83.229100,UBI-ATM-04
UBI,17.691100,83.230045,UBI-ATM-05
UBI,17.691100,83.230991,UBI-ATM-06
UBI,17.691100,83.231936,UBI-ATM-07
UBI,17.691100,83.232882,UBI-ATM-08
UBI,17.691100,83.233827,UBI-ATM-09
UBI,17.691100,83.234773,UBI-ATM-10
UBI,17.691100,83.235718,UBI-ATM-11
UBI,17.691100,83.236664,UBI-ATM-12
UBI,17.691100,83.237609,UBI-ATM-13
UBI,17.691100,83.238555,UBI-ATM-14
UBI,17.691100,83.239500,UBI-ATM-15
UBI,17.691100,83.240446,UBI-ATM-16
UBI,17.691100,83.241391,UBI-ATM-17
UBI,17.691100,83.242337,UBI-ATM-18
UBI,17.691100,83.243282,UBI-ATM-19
UBI,17.691100,83.244228,UBI-ATM-20
UBI,17.691100,83.245173,UBI-ATM-21
UBI,17.691100,83.246119,UBI-ATM-22
UBI,17.691100,83.247064,UBI-ATM-23
UBI,17.691100,83.248010,UBI-ATM-24
UBI,17.691100,83.248955,UBI-ATM-25
UBI,17.691100,83.249901,UBI-ATM-26
UBI,17.691100,83.250846,UBI-ATM-27
UBI,17.691100,83.251792,UBI-ATM-28
UBI,17.691100,83.252737,UBI-ATM-29
UBI,17.691100,83.253683,UBI-ATM-30
UBI,17.691100,83.254628,UBI-ATM-31
UBI,17.691100,83.255574,UBI-ATM-32
UBI,17.691100,83.256519,UBI-ATM-33
UBI,17.691100,83.257465,UBI-ATM-34
UBI,17.691100,83.258410,UBI-ATM-35
UBI,17.691100,83.259356,UBI-ATM-36
UBI,17.691100,83.260301,UBI-ATM-37
UBI,17.691100,83.261247,UBI-ATM-38
UBI,17.691100,83.262192,UBI-ATM-39
UBI,17.691100,83.263138,UBI-ATM-40
UBI,17.691100,83.264083,UBI-ATM-41
UBI,17.691100,83.265029,UBI-ATM-42
UBI,17.691100,83.265974,UBI-ATM-43
UBI,17.691100,83.266920,UBI-ATM-44
UBI,17.691100,83.267865,UBI-ATM-45
UBI,17.691100,83.268811,UBI-ATM-46
UBI,17.691100,83.269756,UBI-ATM-47
UBI,17.691100,83.270702,UBI-ATM-48
UBI,17.691100,83.271647,UBI-ATM-49
UBI,17.691100,83.272593,UBI-ATM-50
ICICI,17.684393,83.236081,ICICI-ATM-01
ICICI,17.684393,83.237027,ICICI-ATM-02
ICICI,17.684393,83.237972,ICICI-ATM-03
